Document: ID=1247664.in (22 sentences, 562 tokens)
[Text=Schoen CharacterOffsetBegin=3129 CharacterOffsetEnd=3135 PartOfSpeech=NNP Lemma=Schoen NamedEntityTag=ORGANIZATION]
[Text=Environmental CharacterOffsetBegin=3136 CharacterOffsetEnd=3149 PartOfSpeech=NNP Lemma=Environmental NamedEntityTag=ORGANIZATION]
[Text=Strategies CharacterOffsetBegin=3150 CharacterOffsetEnd=3160 PartOfSpeech=NNS Lemma=strategy NamedEntityTag=ORGANIZATION]
[Text=Enron CharacterOffsetBegin=3161 CharacterOffsetEnd=3166 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=Corp CharacterOffsetBegin=3167 CharacterOffsetEnd=3171 PartOfSpeech=NNP Lemma=Corp NamedEntityTag=ORGANIZATION]
[Text=713-345-7422 CharacterOffsetBegin=3172 CharacterOffsetEnd=3184 PartOfSpeech=CD Lemma=713-345-7422 NamedEntityTag=NUMBER]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP
        (NP
          (NP
            (NP (NNP CEC) (POS 's))
            (NNP Summer) (NNP Forecasted) (NNP Peak) (NN Demand))
          (: -)
          (NP
            (NP (NNP Resource) (NNP Balance))
            (: :)
            (NP
              (NP (NN List))
              (PP (IN of)
                (NP (NNPS Peakers))))))
        (VP (VBG running)
          (PP (IN into)
            (NP (PRP$ their) (VBG operating) (NN hour) (NNS limitations)))))
      (: :)
      (NP
        (NP (NNP Mary) (NNP Schoen) (NNP Environmental) (NNS Strategies))
        (NP (NNP Enron) (NNP Corp) (CD 713-345-7422))))))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Demand-6)
nmod:poss(Demand-6, CEC-1)
case(CEC-1, 's-2)
compound(Demand-6, Summer-3)
compound(Demand-6, Forecasted-4)
compound(Demand-6, Peak-5)
punct(Demand-6, --7)
compound(Balance-9, Resource-8)
dep(Demand-6, Balance-9)
punct(Balance-9, :-10)
dep(Balance-9, List-11)
case(Peakers-13, of-12)
nmod:of(List-11, Peakers-13)
acl(Demand-6, running-14)
case(limitations-19, into-15)
nmod:poss(limitations-19, their-16)
amod(limitations-19, operating-17)
compound(limitations-19, hour-18)
nmod:into(running-14, limitations-19)
punct(Demand-6, :-20)
compound(Strategies-24, Mary-21)
compound(Strategies-24, Schoen-22)
compound(Strategies-24, Environmental-23)
dep(Demand-6, Strategies-24)
compound(Corp-26, Enron-25)
dep(Strategies-24, Corp-26)
nummod(Corp-26, 713-345-7422-27)

Extracted the following NER entity mentions:
CEC	ORGANIZATION
Mary Schoen Environmental Strategies Enron Corp	ORGANIZATION
713-345-7422	NUMBER

Coreference set:
	(1,11,[9,18]) -> (1,21,[19,24]), that is: "Neil Bresnan/HOU/EES @EES < mailto : Bresnan/HOU/EES @EES >" -> "Alan Comnes/PDX/ECT @ECT < mailto"

Coreference set:
	(1,23,[22,24]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,33,[33,34]) -> (1,13,[12,18]), that is: "mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,43,[42,44]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,53,[52,54]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,63,[62,64]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,74,[73,75]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,84,[83,85]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,94,[93,95]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,104,[103,105]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,114,[113,115]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,124,[123,125]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,135,[134,136]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"
	(1,145,[144,146]) -> (1,13,[12,18]), that is: "< mailto" -> "< mailto : Bresnan/HOU/EES @EES >"

Coreference set:
	(1,17,[17,18]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,27,[27,28]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,37,[37,38]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,47,[47,48]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,57,[57,58]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,67,[67,68]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,78,[78,79]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,88,[88,89]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,98,[98,99]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,108,[108,109]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,118,[118,119]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,128,[128,129]) -> (1,150,[149,151]), that is: ">" -> "> cc"
	(1,139,[139,140]) -> (1,150,[149,151]), that is: ">" -> "> cc"

Coreference set:
	(1,26,[25,28]) -> (1,72,[69,75]), that is: "Comnes/PDX/ECT @ECT >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,32,[29,34]) -> (1,72,[69,75]), that is: "Jubran Whalan/HOU/EES @EES < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,31,[29,32]) -> (1,72,[69,75]), that is: "Jubran Whalan/HOU/EES @EES" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,36,[35,38]) -> (1,72,[69,75]), that is: "Whalan/HOU/EES @EES >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,41,[39,44]) -> (1,72,[69,75]), that is: "Kristin Walsh/HOU/ECT @ECT < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,46,[45,48]) -> (1,72,[69,75]), that is: "Walsh/HOU/ECT @ECT >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,51,[49,54]) -> (1,72,[69,75]), that is: "Clayton Seigle/HOU/ECT @ECT < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,56,[55,58]) -> (1,72,[69,75]), that is: "Seigle/HOU/ECT @ECT >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,61,[59,64]) -> (1,72,[69,75]), that is: "Jeffrey Keeler/Corp/Enron @ENRON < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,66,[65,68]) -> (1,72,[69,75]), that is: "Keeler/Corp/Enron @ENRON >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,77,[76,79]) -> (1,72,[69,75]), that is: "Steffes/NA/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,82,[80,85]) -> (1,72,[69,75]), that is: "Harry Kingerski/NA/Enron @Enron < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,87,[86,89]) -> (1,72,[69,75]), that is: "Kingerski/NA/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,92,[90,95]) -> (1,72,[69,75]), that is: "Richard Shapiro/NA/Enron @Enron < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,97,[96,99]) -> (1,72,[69,75]), that is: "Shapiro/NA/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,102,[100,105]) -> (1,72,[69,75]), that is: "Janel Guerrero/Corp/Enron @Enron < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,107,[106,109]) -> (1,72,[69,75]), that is: "Guerrero/Corp/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,112,[110,115]) -> (1,72,[69,75]), that is: "Jeff Dasovich/NA/Enron @Enron < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,117,[116,119]) -> (1,72,[69,75]), that is: "Dasovich/NA/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,122,[120,125]) -> (1,72,[69,75]), that is: "Sandra McCubbin/NA/Enron @Enron < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,127,[126,129]) -> (1,72,[69,75]), that is: "McCubbin/NA/Enron @Enron >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,133,[130,136]) -> (1,72,[69,75]), that is: "Susan J Mara/NA/Enron @ENRON < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,138,[137,140]) -> (1,72,[69,75]), that is: "Mara/NA/Enron @ENRON >" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,143,[141,146]) -> (1,72,[69,75]), that is: "Paul Kaufman/PDX/ECT @ECT < mailto" -> "James D Steffes/NA/Enron @Enron < mailto"
	(1,148,[147,151]) -> (1,72,[69,75]), that is: "Kaufman/PDX/ECT @ECT > cc" -> "James D Steffes/NA/Enron @Enron < mailto"

Coreference set:
	(3,2,[1,3]) -> (1,163,[162,165]), that is: "The CEC" -> "the CEC 's"
	(19,2,[1,3]) -> (1,163,[162,165]), that is: "The CEC" -> "the CEC 's"
	(19,6,[6,7]) -> (1,163,[162,165]), that is: "it" -> "the CEC 's"
	(22,1,[1,3]) -> (1,163,[162,165]), that is: "CEC 's" -> "the CEC 's"

Coreference set:
	(3,11,[10,12]) -> (1,180,[179,181]), that is: "this summer" -> "this summer"
	(9,18,[17,19]) -> (1,180,[179,181]), that is: "this summer" -> "this summer"
	(19,18,[17,19]) -> (1,180,[179,181]), that is: "this summer" -> "this summer"

Coreference set:
	(2,7,[7,8]) -> (2,3,[1,4]), that is: "1" -> "The bottom line"

Coreference set:
	(4,14,[14,15]) -> (3,6,[5,12]), that is: "outages" -> "the outages that may occur this summer"
	(6,10,[9,11]) -> (3,6,[5,12]), that is: "these outages" -> "the outages that may occur this summer"

Coreference set:
	(4,4,[4,5]) -> (4,1,[1,2]), that is: "their" -> "They"

Coreference set:
	(10,6,[6,7]) -> (14,26,[26,27]), that is: "I" -> "US"
	(21,3,[3,4]) -> (14,26,[26,27]), that is: "me" -> "US"

Coreference set:
	(11,5,[4,6]) -> (10,22,[20,23]), that is: "these units" -> "shut down units"

Coreference set:
	(13,23,[23,24]) -> (13,11,[9,14]), that is: "their" -> "roughly 1,430 MWs of peaking"

Coreference set:
	(19,14,[14,15]) -> (13,17,[15,31]), that is: "units" -> "other generation units that are running up against their operating hour limitations from air quality regulations"

Coreference set:
	(22,19,[16,20]) -> (13,26,[23,27]), that is: "their operating hour limitations" -> "their operating hour limitations"

Coreference set:
	(17,37,[35,38]) -> (17,32,[29,33]), that is: "diesel emergency generators" -> "`` clean '' sources"

Coreference set:
	(22,16,[16,17]) -> (22,13,[13,14]), that is: "their" -> "Peakers"
